processor,test,num,res0,res1,avg
visitor,Parameters,1,0.032722,0.031546,0.032133999999999996
visitor,Parameters,2,0.079364,0.062088,0.070726
visitor,Parameters,3,0.121519,0.130708,0.1261135
visitor,Parameters,5,0.293584,0.322977,0.3082805
visitor,Parameters,10,1.298372,1.193136,1.245754
visitor,Parameters,15,3.48547,3.22164,3.353555
visitor,Parameters,20,6.114431,5.148935,5.631683
visitor,Classes,1,0.074174,0.07169,0.072932
visitor,Classes,2,0.169228,0.160097,0.1646625
visitor,Classes,3,0.263126,0.292548,0.277837
visitor,Classes,4,0.370484,0.393924,0.382204
visitor,Classes,5,0.543038,0.519179,0.5311085
visitor,Classes,8,3.00686,2.447977,2.7274184999999997
visitor,Classes,10,6.09642,6.720105,6.4082625
tree,Parameters,1,0.027084,0.026195,0.0266395
tree,Parameters,2,0.056659,0.035814,0.0462365
tree,Parameters,3,0.047031,0.056771,0.051901
tree,Parameters,5,0.061479,0.06346,0.0624695
tree,Parameters,10,0.1018,0.088274,0.09503700000000001
tree,Parameters,15,0.123619,0.116382,0.12000050000000001
tree,Parameters,20,0.138568,0.129337,0.1339525
tree,Classes,1,0.028311,0.028092,0.028201499999999997
tree,Classes,2,0.041299,0.039882,0.0405905
tree,Classes,3,0.067845,0.067869,0.067857
tree,Classes,4,0.11026,0.130215,0.1202375
tree,Classes,5,0.233007,0.224151,0.22857899999999998
tree,Classes,8,2.613746,2.087407,2.3505765
tree,Classes,10,5.755831,6.341151,6.048491
reflection,Parameters,1,0.029029,0.02814,0.0285845
reflection,Parameters,2,0.0586,0.037747,0.0481735
reflection,Parameters,3,0.04896,0.0587,0.05383
reflection,Parameters,5,0.063389,0.06537,0.0643795
reflection,Parameters,10,0.10368,0.090151,0.09691549999999999
reflection,Parameters,15,0.125452,0.118203,0.1218275
reflection,Parameters,20,0.140361,0.131151,0.135756
reflection,Classes,1,0.030239,0.030027,0.030133
reflection,Classes,2,0.043213,0.041796,0.0425045
reflection,Classes,3,0.069768,0.069778,0.069773
reflection,Classes,4,0.112186,0.132133,0.1221595
reflection,Classes,5,0.234933,0.22608,0.2305065
reflection,Classes,8,2.615686,2.089348,2.352517
reflection,Classes,10,5.757774,6.343094,6.050434
unmodified,Parameters,1,0.02651,0.025621,0.0260655
unmodified,Parameters,2,0.055989,0.035137,0.045563
unmodified,Parameters,3,0.046259,0.055999,0.051129
unmodified,Parameters,5,0.060506,0.062487,0.061496499999999996
unmodified,Parameters,10,0.100284,0.086768,0.093526
unmodified,Parameters,15,0.121561,0.114324,0.1179425
unmodified,Parameters,20,0.135974,0.126778,0.131376
unmodified,Classes,1,0.027359,0.027147,0.027253
unmodified,Classes,2,0.040333,0.038916,0.0396245
unmodified,Classes,3,0.066886,0.066896,0.066891
unmodified,Classes,4,0.109289,0.129237,0.119263
unmodified,Classes,5,0.232029,0.223173,0.227601
unmodified,Classes,8,2.612768,2.086429,2.3495985
unmodified,Classes,10,5.754853,6.340173,6.047513
processor,test,num,res0,res1,res2,res3,res4,avg
unmodified,Methods,10,0.412239,0.436598,0.42915,0.396614,0.421156,0.41915139999999995
unmodified,Methods,20,0.823803,0.781876,0.866694,0.863974,0.775876,0.8224446000000001
unmodified,Methods,25,0.973015,1.078102,1.071659,1.005205,1.030471,1.0316903999999998
unmodified,Instances,1,0.069513,0.042922,0.058758,0.07567,0.056154,0.060603399999999995
unmodified,Instances,2,0.059455,0.073864,0.066497,0.051698,0.055246,0.061352000000000004
unmodified,Instances,4,0.06248,0.067104,0.051067,0.069359,0.07778,0.065558
unmodified,Instances,5,0.079731,0.089309,0.082364,0.061465,0.057739,0.0741216
unmodified,Instances,10,0.073441,0.084359,0.061499,0.06842,0.069958,0.0715354
unmodified,Instances,20,0.092492,0.081324,0.081206,0.086916,0.080496,0.0844868
unmodified,Instances,25,0.06776,0.072594,0.072826,0.089515,0.08743,0.078025
